Store 498 was supplied with bananas 5
Store 498 was supplied with beef 3
Store 498 was supplied with vegetables 6
Store 498 was supplied with soda 10
Store 498 was supplied with towels 6
Writing result: true
299 1 [498] beef 3 bananas 5 vegetables 6 soda 10 
299 2 [498] towels 6 
271 3 [498] 
277 4 [498] 
449 5 [498] 
443 6 [498] 
440 7 [498] 
108 8 [498] 
109 9 [498] 
102 10 [498] 
103 11 [498] 
104 12 [498] 
30 13 [498] 
37 14 [498] 
330 15 [498] 
6 16 [498] 
94 17 [498] 
230 18 [498] 
146 19 [498] 
144 20 [498] 
133 21 [498] 
136 22 [498] 
495 23 [498] 
29 24 [498] 
408 25 [498] 
372 26 [498] 
375 27 [498] 
374 28 [498] 
392 29 [498] 
87 30 [498] 
247 31 [498] 
243 32 [498] 
458 33 [498] 
457 34 [498] 
171 35 [498] 
187 36 [498] 
13 37 [498] 
322 38 [498] 
329 39 [498] 
203 40 [498] 
208 41 [498] 
76 42 [498] 
75 43 [498] 
8 44 [498] 
128 45 [498] 
417 46 [498] 
318 47 [498] 
313 48 [498] 
139 49 [498] 
367 50 [498] 
259 51 [498] 
65 52 [498] 
252 53 [498] 
250 54 [498] 
251 55 [498] 
469 56 [498] 
464 57 [498] 
467 58 [498] 
167 59 [498] 
357 60 [498] 
355 61 [498] 
358 62 [498] 
219 63 [498] 
288 64 [498] 
286 65 [498] 
266 66 [498] 
59 67 [498] 
115 68 [498] 
429 69 [498] 
428 70 [498] 
224 71 [498] 
220 72 [498] 
155 73 [498] 
154 74 [498] 
80 75 [498] 
478 76 [498] 

Stores with unmet needs: []
Unprocessed stores: 
[347, 349, 295, 198, 191, 441, 447, 105, 39, 38, 32, 36, 433, 335, 337, 98, 91, 232, 148, 132, 496, 490, 492, 25, 26, 21, 23, 373, 397, 82, 181, 81, 84, 245, 454, 456, 177, 172, 182, 180, 186, 188, 11, 14, 16, 320, 325, 328, 202, 205, 209, 120, 124, 129, 416, 412, 137, 312, 315, 138, 368, 369, 389, 67, 69, 257, 254, 165, 161, 162, 163, 9, 216, 217, 214, 210, 289, 280, 287, 261, 54, 53, 52, 117, 119, 420, 423, 422, 302, 229, 227, 223, 153, 83, 46, 489, 488, 484, 479]
